2020-03-24 09:12:09, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:12:09] "[35m[1mGET /errors HTTP/1.1[0m" 500 -
2020-03-24 09:54:41, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:41] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:41, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:41] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:54:41, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:41] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:54:41, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:41] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:54:41, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:41] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:54:41, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:41] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:54:41, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:41] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:54:41, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:41] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:54:46, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:46] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:46, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:46] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:46, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:46] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:46, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:46] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:46, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:46] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:46, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:46] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:46, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:46] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:54:46, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 09:54:46] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:55:02, Thread-2    , INFO , 127.0.0.1 - - [24/Mar/2020 09:55:02] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:55:06, Thread-3    , INFO , 127.0.0.1 - - [24/Mar/2020 09:55:06] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:55:06, Thread-3    , INFO , 127.0.0.1 - - [24/Mar/2020 09:55:06] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:55:45, Thread-5    , INFO , 127.0.0.1 - - [24/Mar/2020 09:55:45] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:55:45, Thread-5    , INFO , 127.0.0.1 - - [24/Mar/2020 09:55:45] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:55:45, Thread-5    , INFO , 127.0.0.1 - - [24/Mar/2020 09:55:45] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:55:59, Thread-2    , INFO , 127.0.0.1 - - [24/Mar/2020 09:55:59] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:56:00, Thread-3    , INFO , 127.0.0.1 - - [24/Mar/2020 09:56:00] "[33mGET / HTTP/1.1[0m" 404 -
2020-03-24 09:56:54, Thread-6    , INFO , 127.0.0.1 - - [24/Mar/2020 09:56:54] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:56:54, Thread-6    , INFO , 127.0.0.1 - - [24/Mar/2020 09:56:54] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:56:57, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:56:57] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:56:57, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:56:57] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:56:57, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 09:56:57] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:57:05, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 09:57:05] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:57:05, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 09:57:05] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:57:05, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 09:57:05] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:59:36, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 09:59:36] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:59:36, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 09:59:36] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:59:36, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 09:59:36] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:59:36, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 09:59:36] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:59:36, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:59:36] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:59:36, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:59:36] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:59:36, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:59:36] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:59:36, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 09:59:36] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 09:59:53, Thread-2    , INFO , 127.0.0.1 - - [24/Mar/2020 09:59:53] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 09:59:53, Thread-3    , INFO , 127.0.0.1 - - [24/Mar/2020 09:59:53] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:00:29, Thread-4    , INFO , 127.0.0.1 - - [24/Mar/2020 10:00:29] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:00:29, Thread-4    , INFO , 127.0.0.1 - - [24/Mar/2020 10:00:29] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:01:14, Thread-6    , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:14] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:01:14, Thread-6    , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:14] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:01:14, Thread-6    , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:14] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:01:14, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:14] "[33mGET /css/fontawesome.min.css HTTP/1.1[0m" 404 -
2020-03-24 10:01:14, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:14] "[33mGET /css/fontawesome.min.css HTTP/1.1[0m" 404 -
2020-03-24 10:01:14, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:14] "[33mGET /css/fontawesome.min.css HTTP/1.1[0m" 404 -
2020-03-24 10:01:14, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:14] "[33mGET /css/bootstrap.min.css HTTP/1.1[0m" 404 -
2020-03-24 10:01:14, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:14] "[33mGET /css/bootstrap.min.css HTTP/1.1[0m" 404 -
2020-03-24 10:01:14, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:14] "[33mGET /css/bootstrap.min.css HTTP/1.1[0m" 404 -
2020-03-24 10:01:14, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:14] "[33mGET /css/templatemo-style.css HTTP/1.1[0m" 404 -
2020-03-24 10:01:14, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:14] "[33mGET /css/templatemo-style.css HTTP/1.1[0m" 404 -
2020-03-24 10:01:14, Thread-9    , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:14] "[33mGET /css/templatemo-style.css HTTP/1.1[0m" 404 -
2020-03-24 10:01:35, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:01:35, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:01:35, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:01:35, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:35] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:01:35, Thread-11   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:35] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:01:35, Thread-11   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:35] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:01:35, Thread-11   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:35] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:01:35, Thread-11   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:35] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:01:57, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /static/css2/fontawesome.min.css HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /static/css2/fontawesome.min.css HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /static/css2/fontawesome.min.css HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /static/css2/fontawesome.min.css HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-13   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /static/css2/fontawesome.min.css HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /static/css2/bootstrap.min.css HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /static/css2/templatemo-style.css HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /static/css2/bootstrap.min.css HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /static/css2/bootstrap.min.css HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /static/css2/bootstrap.min.css HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /static/css2/bootstrap.min.css HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /static/css2/templatemo-style.css HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /static/css2/templatemo-style.css HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /static/css2/templatemo-style.css HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[37mGET /static/css2/templatemo-style.css HTTP/1.1[0m" 200 -
2020-03-24 10:01:57, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[33mGET /static/css2/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:01:57, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[33mGET /static/css2/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:01:57, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[33mGET /static/css2/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:01:57, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[33mGET /static/css2/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:01:57, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 10:01:57] "[33mGET /static/css2/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:02:24, Thread-17   , INFO , 127.0.0.1 - - [24/Mar/2020 10:02:24] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:02:24, Thread-17   , INFO , 127.0.0.1 - - [24/Mar/2020 10:02:24] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:02:24, Thread-17   , INFO , 127.0.0.1 - - [24/Mar/2020 10:02:24] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:02:24, Thread-17   , INFO , 127.0.0.1 - - [24/Mar/2020 10:02:24] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:02:24, Thread-17   , INFO , 127.0.0.1 - - [24/Mar/2020 10:02:24] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:02:24, Thread-17   , INFO , 127.0.0.1 - - [24/Mar/2020 10:02:24] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:02:25, Thread-18   , INFO , 127.0.0.1 - - [24/Mar/2020 10:02:25] "[33mGET /static/css2/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:02:25, Thread-18   , INFO , 127.0.0.1 - - [24/Mar/2020 10:02:25] "[33mGET /static/css2/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:02:25, Thread-18   , INFO , 127.0.0.1 - - [24/Mar/2020 10:02:25] "[33mGET /static/css2/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:02:25, Thread-18   , INFO , 127.0.0.1 - - [24/Mar/2020 10:02:25] "[33mGET /static/css2/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:02:25, Thread-18   , INFO , 127.0.0.1 - - [24/Mar/2020 10:02:25] "[33mGET /static/css2/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:02:25, Thread-18   , INFO , 127.0.0.1 - - [24/Mar/2020 10:02:25] "[33mGET /static/css2/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:02:47, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 10:02:47, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 10:02:47, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 10:02:47, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 10:02:47, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 10:02:47, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 10:02:48, Thread-2    , INFO , 127.0.0.1 - - [24/Mar/2020 10:02:48] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:02:49, Thread-3    , INFO , 127.0.0.1 - - [24/Mar/2020 10:02:49] "[33mGET /static/css2/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:02:57, Thread-4    , INFO , 127.0.0.1 - - [24/Mar/2020 10:02:57] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 10:02:57, Thread-5    , INFO , 127.0.0.1 - - [24/Mar/2020 10:02:57] "[33mGET /static/css/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:03:12, Thread-6    , INFO , 127.0.0.1 - - [24/Mar/2020 10:03:12] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 10:03:12, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 10:03:12] "[33mGET /static/css2/bootstrap.min.css.map HTTP/1.1[0m" 404 -
2020-03-24 10:12:29, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 10:12:29] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 10:15:18, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 10:15:18] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 10:16:27, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 10:16:27] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 10:24:38, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 10:24:38] "[35m[1mGET / HTTP/1.1[0m" 500 -
2020-03-24 10:24:38, Thread-16   , INFO , 127.0.0.1 - - [24/Mar/2020 10:24:38] "[37mGET /?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
2020-03-24 10:24:38, Thread-15   , INFO , 127.0.0.1 - - [24/Mar/2020 10:24:38] "[37mGET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
2020-03-24 10:24:38, Thread-17   , INFO , 127.0.0.1 - - [24/Mar/2020 10:24:38] "[37mGET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
2020-03-24 10:24:38, Thread-18   , INFO , 127.0.0.1 - - [24/Mar/2020 10:24:38] "[37mGET /?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
2020-03-24 10:24:38, Thread-19   , INFO , 127.0.0.1 - - [24/Mar/2020 10:24:38] "[37mGET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
2020-03-24 10:24:38, Thread-20   , INFO , 127.0.0.1 - - [24/Mar/2020 10:24:38] "[37mGET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
2020-03-24 10:25:24, Thread-21   , INFO , 127.0.0.1 - - [24/Mar/2020 10:25:24] "[35m[1mGET / HTTP/1.1[0m" 500 -
2020-03-24 10:25:24, Thread-22   , INFO , 127.0.0.1 - - [24/Mar/2020 10:25:24] "[37mGET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
2020-03-24 10:25:24, Thread-23   , INFO , 127.0.0.1 - - [24/Mar/2020 10:25:24] "[37mGET /?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
2020-03-24 10:25:24, Thread-24   , INFO , 127.0.0.1 - - [24/Mar/2020 10:25:24] "[37mGET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
2020-03-24 10:25:24, Thread-25   , INFO , 127.0.0.1 - - [24/Mar/2020 10:25:24] "[37mGET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
2020-03-24 10:25:24, Thread-26   , INFO , 127.0.0.1 - - [24/Mar/2020 10:25:24] "[37mGET /?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
2020-03-24 10:29:29, Thread-27   , INFO , 127.0.0.1 - - [24/Mar/2020 10:29:29] "[35m[1mGET / HTTP/1.1[0m" 500 -
2020-03-24 10:29:29, Thread-28   , INFO , 127.0.0.1 - - [24/Mar/2020 10:29:29] "[37mGET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
2020-03-24 10:29:29, Thread-30   , INFO , 127.0.0.1 - - [24/Mar/2020 10:29:29] "[37mGET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
2020-03-24 10:29:29, Thread-29   , INFO , 127.0.0.1 - - [24/Mar/2020 10:29:29] "[37mGET /?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
2020-03-24 10:29:29, Thread-31   , INFO , 127.0.0.1 - - [24/Mar/2020 10:29:29] "[37mGET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
2020-03-24 10:29:29, Thread-32   , INFO , 127.0.0.1 - - [24/Mar/2020 10:29:29] "[37mGET /?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
2020-03-24 10:39:39, Thread-2    , INFO , 127.0.0.1 - - [24/Mar/2020 10:39:39] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:39:39, Thread-3    , INFO , 127.0.0.1 - - [24/Mar/2020 10:39:39] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2020-03-24 10:39:56, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 10:39:58, Thread-2    , INFO , 127.0.0.1 - - [24/Mar/2020 10:39:58] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:40:09, Thread-3    , INFO , 127.0.0.1 - - [24/Mar/2020 10:40:09] "[35m[1mGET / HTTP/1.1[0m" 500 -
2020-03-24 10:40:09, Thread-4    , INFO , 127.0.0.1 - - [24/Mar/2020 10:40:09] "[37mGET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
2020-03-24 10:40:09, Thread-5    , INFO , 127.0.0.1 - - [24/Mar/2020 10:40:09] "[37mGET /?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
2020-03-24 10:40:09, Thread-6    , INFO , 127.0.0.1 - - [24/Mar/2020 10:40:09] "[37mGET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
2020-03-24 10:40:09, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 10:40:09] "[37mGET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
2020-03-24 10:40:09, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 10:40:09] "[37mGET /?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1[0m" 200 -
2020-03-24 10:41:49, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 10:44:16, Thread-4    , INFO , 127.0.0.1 - - [24/Mar/2020 10:44:16] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 10:44:45, Thread-6    , INFO , 127.0.0.1 - - [24/Mar/2020 10:44:45] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:06:51, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 11:06:51] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:06:51, Thread-8    , INFO , 127.0.0.1 - - [24/Mar/2020 11:06:51] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:07:49, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 11:07:49] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:07:49, Thread-10   , INFO , 127.0.0.1 - - [24/Mar/2020 11:07:49] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:11:25, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 11:11:25] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:11:25, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 11:11:25] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:11:25, Thread-12   , INFO , 127.0.0.1 - - [24/Mar/2020 11:11:25] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:28:22, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 11:28:22] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:28:22, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 11:28:22] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:28:22, Thread-14   , INFO , 127.0.0.1 - - [24/Mar/2020 11:28:22] "[37mGET / HTTP/1.1[0m" 200 -
2020-03-24 11:30:48, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 11:30:48, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 11:30:48, MainThread  , INFO ,  * Detected change in '/Users/buitrab/Desktop/python-api-2/api.py', reloading
2020-03-24 11:34:08, Thread-3    , INFO , 127.0.0.1 - - [24/Mar/2020 11:34:08] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:34:11, Thread-4    , INFO , 127.0.0.1 - - [24/Mar/2020 11:34:11] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:34:11, Thread-4    , INFO , 127.0.0.1 - - [24/Mar/2020 11:34:11] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:34:12, Thread-5    , INFO , 127.0.0.1 - - [24/Mar/2020 11:34:12] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:34:12, Thread-5    , INFO , 127.0.0.1 - - [24/Mar/2020 11:34:12] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:34:12, Thread-5    , INFO , 127.0.0.1 - - [24/Mar/2020 11:34:12] "[37mGET /errors HTTP/1.1[0m" 200 -
2020-03-24 11:34:39, Thread-7    , INFO , 127.0.0.1 - - [24/Mar/2020 11:34:39] "[37mGET /errors HTTP/1.1[0m" 200 -
